#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 244318208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=11908, tid=8840
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\lib\idea_rt.jar=1763:F:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.example.datainteraction.AccessingDataMysqlApplication

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1023)
Time: Wed Jun 16 21:19:29 2021 中国标准时间 elapsed time: 3187.351672 seconds (0d 0h 53m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2a6b3e810):  VMThread "VM Thread" [stack: 0x00000044e5000000,0x00000044e5100000] [id=8840]

Stack: [0x00000044e5000000,0x00000044e5100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001e2921610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x000001e2921610ad

VM_Operation (0x00000044e4cff8f0): G1Concurrent, mode: safepoint, requested by thread 0x000001e2a69819e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e2b528da70, length=14250, elements={
0x000001e2a6b56bf0, 0x000001e2a6b595b0, 0x000001e2a9f567d0, 0x000001e2a9f59190,
0x000001e2a9f5db60, 0x000001e2a9f60520, 0x000001e2a9f664e0, 0x000001e2aa136900,
0x000001e2aa674d70, 0x000001e2aa675280, 0x000001e2aaad71c0, 0x000001e2abb72650,
0x000001e2abb6da60, 0x000001e2abb6cb30, 0x000001e2abb6d550, 0x000001e2abb6e990,
0x000001e2aeed2f00, 0x000001e2aeed3920, 0x000001e2aeecf750, 0x000001e2aeece820,
0x000001e2aeecfc60, 0x000001e2aeed0680, 0x000001e2aeed4340, 0x000001e2aeed4850,
0x000001e2aeecf240, 0x000001e2aeed10a0, 0x000001e2aeed4d60, 0x000001e2aeed15b0,
0x000001e2aeed61a0, 0x000001e2aeed1ac0, 0x000001e2884d8e20, 0x000001e2884d9840,
0x000001e2884da260, 0x000001e2abb70d00, 0x000001e2b2070e10, 0x000001e2b1e894e0,
0x000001e2b207c960, 0x000001e2b1bedf40, 0x000001e2b226e0e0, 0x000001e2b21bea80,
0x000001e2ab2c4600, 0x000001e2b1befda0, 0x000001e2b226cca0, 0x000001e2ab2c5530,
0x000001e2b2bbf3e0, 0x000001e2ab2aabf0, 0x000001e2ab2af7e0, 0x000001e2ab2ab100,
0x000001e2ae81dd30, 0x000001e2b261dc30, 0x000001e2ab2a9cc0, 0x000001e2b1be3830,
0x000001e2b21c9bb0, 0x000001e2b21c8c80, 0x000001e2b1f4ff30, 0x000001e2b206efb0,
0x000001e2b2bb51e0, 0x000001e2b22bd3b0, 0x000001e2b1f3a230, 0x000001e2b2801ea0,
0x000001e2b21c1d20, 0x000001e2b2267690, 0x000001e2ace3f690, 0x000001e2b2bbb720,
0x000001e2b27fe6f0, 0x000001e2b1f51d90, 0x000001e2b262de60, 0x000001e2b2611bd0,
0x000001e2aeeced30, 0x000001e2b2071320, 0x000001e2b2072250, 0x000001e2b226ff40,
0x000001e2b21caae0, 0x000001e2b2bb2960, 0x000001e2b226a930, 0x000001e2b27fb450,
0x000001e2b27ffb30, 0x000001e2b2800a60, 0x000001e2b1be2900, 0x000001e2ab2bc770,
0x000001e2ae81b9c0, 0x000001e2ae81d310, 0x000001e2b27e7050, 0x000001e2b2bb05f0,
0x000001e2b2d4e7d0, 0x000001e2b2d593f0, 0x000001e2b2d5d5c0, 0x000001e2b2d64f40,
0x000001e2b2d64010, 0x000001e2b2d65450, 0x000001e2b2d6a040, 0x000001e2b2d63b00,
0x000001e2b2d6ec30, 0x000001e2b2d728f0, 0x000001e2b2d70070, 0x000001e2b2d6b990,
0x000001e2b2d77f00, 0x000001e2b2baa5c0, 0x000001e2b1beee70, 0x000001e2b207b520,
0x000001e2b207ce70, 0x000001e2b1be7f10, 0x000001e2b27fcda0, 0x000001e2b27f7790,
